Jun 30 09:38:09.981651 np0000038466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:38:09.989780 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:09.990812 np0000038466 memory_tracker.sh[43733]: Tue Jun 30 09:38:09 UTC 2026
Jun 30 09:38:09.990987 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:10.046339 np0000038466 memory_tracker.sh[43737]: [iscsid (pid:32060)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Jun 30 09:38:10.052619 np0000038466 memory_tracker.sh[43718]: ]]]
Jun 30 09:38:30.058073 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:30.058863 np0000038466 memory_tracker.sh[46626]: Tue Jun 30 09:38:30 UTC 2026
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: memory_tracker low_point: 10311176
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemTotal:       12245844 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemFree:          165776 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemAvailable:   10311176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Buffers:          196480 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Cached:          9828848 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapCached:            4 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active:          1275124 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive:        9694180 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(anon):    1120932 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(anon):      912 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(file):     154192 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(file):  9693268 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unevictable:      143596 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mlocked:          142396 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapTotal:       8388604 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapFree:        8388336 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswap:               136 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswapped:             32 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Dirty:             40568 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Writeback:             0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonPages:       1087672 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mapped:           198368 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Shmem:            158000 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Slab:             754768 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SUnreclaim:       131144 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KernelStack:        8576 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: PageTables:        10608 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SecPageTables:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: NFS_Unstable:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Bounce:                0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: WritebackTmp:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: CommitLimit:    14511524 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Committed_AS:    2856520 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocTotal:   13743895347199 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocUsed:       28352 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocChunk:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Percpu:             5056 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HardwareCorrupted:     0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemHugePages:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemPmdMapped:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FileHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FilePmdMapped:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unaccepted:            0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Total:       0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Free:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Rsvd:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Surp:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugepagesize:       2048 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugetlb:               0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap4k:      274284 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap2M:     8114176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap1G:     6291456 kB
Jun 30 09:38:30.060810 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:      46622    0.0           11660      46605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:       2386    0.0           11592       2384   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:       1135    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:38:30.072119 np0000038466 memory_tracker.sh[46629]:      46566    0.0           10032       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:38:30.072338 np0000038466 memory_tracker.sh[46629]:      38737    0.0            9984       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:38:30.072338 np0000038466 memory_tracker.sh[46629]:      46605    0.0            9844       2386   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 09:38:30.072338 np0000038466 memory_tracker.sh[46629]:        834    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:38:30.072338 np0000038466 memory_tracker.sh[46629]:      46314    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:38:30.072338 np0000038466 memory_tracker.sh[46629]:        527    0.0            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:38:30.072338 np0000038466 memory_tracker.sh[46629]:      28182    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:38:30.072338 np0000038466 memory_tracker.sh[46629]:      28255    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:38:30.072338 np0000038466 memory_tracker.sh[46629]:       1109    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:      28033    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:        485    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:      29783    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:       2177    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:      28376    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:      27647    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:        390    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:       2357    0.0            7132       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:       2381    0.0            6932       2380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjmlymlcsbvfgchavgrcehaeiuuvtrod ; /usr/bin/python3
Jun 30 09:38:30.072586 np0000038466 memory_tracker.sh[46629]:      41226    0.0            6748      41223   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:      41227    0.0            6212      41223   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:        518    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:      15413    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:      46628    0.0            4348      43718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:      40085    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:      40685    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:      43718    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:      44205    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:        964    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:      17970    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:38:30.072749 np0000038466 memory_tracker.sh[46629]:        694    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
