Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:       1162    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:      46550    0.0           10028       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:      46864    0.0           10028       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 15:02:14.802399 np0000038485 memory_tracker.sh[47275]:      46676    0.0           10024       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:      46770    0.0           10024       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:      46960    0.0           10024       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:      38764    0.0           10000       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:      47251    0.0            9832      47246   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:      47246    0.0            9764       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:        842    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:      46342    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:        532    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 15:02:14.802591 np0000038485 memory_tracker.sh[47275]:      28206    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 15:02:14.802751 np0000038485 memory_tracker.sh[47275]:      28280    0.0            8764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 15:02:14.802751 np0000038485 memory_tracker.sh[47275]:      28057    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 15:02:14.802751 np0000038485 memory_tracker.sh[47275]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 15:02:14.802751 np0000038485 memory_tracker.sh[47275]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 15:02:14.802751 np0000038485 memory_tracker.sh[47275]:       2204    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 15:02:14.802751 np0000038485 memory_tracker.sh[47275]:      29810    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 15:02:14.802751 np0000038485 memory_tracker.sh[47275]:      28401    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:      27671    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:       2381    0.0            7128       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:       2405    0.0            6944       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wqnaomhvqynampivhfttbfetwgxqsxuo ; /usr/bin/python3
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:      41273    0.0            6816      41270   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:      41274    0.0            6212      41270   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:        518    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:      15440    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:      47274    0.0            4360      43746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:      40113    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 15:02:14.802873 np0000038485 memory_tracker.sh[47275]:      40747    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:      43746    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:      44233    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:      28473    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
