Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:12:54.227923 np0000038505 memory_tracker.sh[43771]:      28331    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 18:12:54.227923 np0000038505 memory_tracker.sh[43771]:       1125    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 18:12:54.227923 np0000038505 memory_tracker.sh[43771]:      28109    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 18:12:54.227923 np0000038505 memory_tracker.sh[43771]:       2219    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:        483    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:      29865    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:      28452    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:      27722    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:       2396    0.0            7132       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:       2420    0.0            6936       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pynqcnbhnqfrkkcxvkixikxdpdkntkxi ; /usr/bin/python3
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:      41243    0.0            6792      41237   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:      38208    0.0            6412      38206   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:      38209    0.0            6412      38206   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:12:54.228076 np0000038505 memory_tracker.sh[43771]:      41244    0.0            6212      41237   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:        530    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      38206    0.0            5604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      15482    0.0            5536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      10449    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      43770    0.0            4344      43752   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      40115    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      40716    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      43752    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      18095    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:      28524    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 18:12:54.228248 np0000038505 memory_tracker.sh[43771]:        980    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:        713    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:       1180    0.0            3332       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:       5348    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:      40733    0.0            3056          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:       1001    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:      29979    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:      43771    0.0            2224      43752   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:      40726    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 18:12:54.228489 np0000038505 memory_tracker.sh[43771]:      41247    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      18296    0.0            1980      18220   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      41730    0.0            1976      38765   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      40735    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
