Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:13:55.776434 np0000038472 memory_tracker.sh[47140]:      47060    0.0           11660      47030   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      47093    0.0           11660      47076   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      46965    0.0           11644      46934   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:       2422    0.0           11524       2420   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:       1172    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      46609    0.0           10028       2422   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      46735    0.0           10024       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      46829    0.0           10024       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      46923    0.0           10024       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      47019    0.0           10024       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      38774    0.0            9992       2422   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      46840    0.0            9840      46829   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      46934    0.0            9840      46923   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      47030    0.0            9840      47019   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      47076    0.0            9836      47071   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      46746    0.0            9832      46735   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.776573 np0000038472 memory_tracker.sh[47140]:      47071    0.0            9768       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:13:55.777031 np0000038472 memory_tracker.sh[47140]:        851    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 12:13:55.777031 np0000038472 memory_tracker.sh[47140]:      46399    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 12:13:55.777031 np0000038472 memory_tracker.sh[47140]:        546    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 12:13:55.777031 np0000038472 memory_tracker.sh[47140]:      28217    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 12:13:55.777031 np0000038472 memory_tracker.sh[47140]:      28290    0.0            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 12:13:55.777031 np0000038472 memory_tracker.sh[47140]:       1122    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 12:13:55.777031 np0000038472 memory_tracker.sh[47140]:      28068    0.0            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:       2212    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:        486    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:      29819    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:      28411    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:      27682    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:        393    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:       2393    0.0            7224       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:       2417    0.0            6908       2416   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rckhmdyefieameiuxurztnrpquxsjkxi ; /usr/bin/python3
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:      41261    0.0            6728      41258   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:      41262    0.0            6144      41258   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 12:13:55.777256 np0000038472 memory_tracker.sh[47140]:        528    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
