
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.1M  1.2G   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           5.9G  4.0K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22708 14136 ?        Ss   07:54:16 00:00:11 /sbin/init nofb
root           2     122  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    07:54:16 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    07:54:16 00:00:00 [kworker/2:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:54:16 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    07:54:17 00:00:00 [kworker/4:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/7:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/0:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    07:54:17 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I    07:54:17 00:00:00 [kworker/u23:1-flush-253:0]
root           2     230  0.0  0.0      0     0 ?        S    07:54:17 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    07:54:17 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    07:54:17 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    07:54:17 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    07:54:17 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    07:54:17 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    07:54:17 00:00:00 [kworker/u18:3-writeback]
root           2     244  0.0  0.0      0     0 ?        I    07:54:17 00:00:00 [kworker/u18:4-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    07:54:17 00:00:00 [kworker/3:2-events]
root           2     260  0.0  0.0      0     0 ?        I    07:54:17 00:00:00 [kworker/u22:1-events_unbound]
root           2     261  0.0  0.0      0     0 ?        I    07:54:17 00:00:00 [kworker/u21:2-writeback]
root           2     280  0.1  0.0      0     0 ?        S    07:54:17 00:00:01 [jbd2/vda1-8]
root           2     281  0.0  0.0      0     0 ?        I<   07:54:17 00:00:00 [kworker/R-ext4-]
root           2     327  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-nvme-]
root           2     328  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-nvme-]
root           2     332  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     333  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-kmpat]
root           2     334  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/6:5-events]
root           1     373  0.0  0.2 288956 27296 ?        SLsl 07:54:18 00:00:00 /sbin/multipathd -d -s
root           1     394  0.0  0.0  28640  7500 ?        Ss   07:54:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     396  0.0  0.0      0     0 ?        S    07:54:18 00:00:00 [psimon]
systemd+       1     437  0.0  0.0  22428  9620 ?        Ss   07:54:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     477  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/u20:2]
root           2     481  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/5:2-cgroup_release]
root           1     490  0.0  0.0   8484  5084 ?        Ss   07:54:18 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     497  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/u22:2-writeback]
root           2     499  0.1  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/u24:2-flush-253:0]
systemd+       1     502  0.0  0.1  21460 13020 ?        Ss   07:54:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.0  91028  8200 ?        Ssl  07:54:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/u22:3-flush-253:0]
root           2     517  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-crypt]
root           2     519  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-cfg80]
root           2     523  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/1:2-cgroup_release]
root           2     527  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     539  0.0  0.0      0     0 ?        I<   07:54:18 00:00:00 [kworker/R-nfit]
message+       1     543  0.1  0.0  10176  5844 ?        Ss   07:54:18 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     559  0.0  0.0  18436  9360 ?        Ss   07:54:18 00:00:00 /usr/lib/systemd/systemd-logind
root           2     578  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     609  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/7:2-events]
root           2     644  0.0  0.0      0     0 ?        I    07:54:18 00:00:00 [kworker/7:3-cgwb_release]
root           1     717  0.0  0.0   4072  3328 ?        Ss   07:54:19 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     718  0.0  0.0   4072  3360 ?        Ss   07:54:19 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     910  0.0  0.0      0     0 ?        I    07:54:20 00:00:00 [kworker/0:3-events]
root           1     966  0.0  0.0   4064  3412 ?        Ss   07:56:18 00:00:00 dhclient
root           2     976  0.0  0.0      0     0 ?        I    07:56:18 00:00:00 [kworker/u21:3-flush-253:0]
root           2     979  0.0  0.0      0     0 ?        I<   07:56:18 00:00:00 [kworker/R-iscsi]
root           1     987  0.0  0.0   7224  2764 ?        Ss   07:56:18 00:00:00 /usr/sbin/cron -f -P
daemon         1     989  0.0  0.0   3780  2500 ?        Ss   07:56:18 00:00:00 /usr/sbin/atd -f
root           1     997  0.0  0.0   6104  2108 tty1     Ss+  07:56:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     998  0.0  0.0   6148  2224 ttyS0    Ss+  07:56:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1113  0.0  0.0  12020  8416 ?        Ss   07:56:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1139  0.0  0.0  20240 11368 ?        Ss   07:56:39 00:00:00 /usr/lib/systemd/systemd --user
zuul        1139    1140  0.0  0.0  21004  3316 ?        S    07:56:39 00:00:00 (sd-pam)
zuul           1    1280 10.2  0.1 788156 20552 ?        Sl   07:56:44 00:01:10 /usr/bin/python3
root           2    1282  0.0  0.0      0     0 ?        I    07:56:44 00:00:00 [kworker/u19:2-events_power_efficient]
root           1    2176  0.0  0.1 373076 20848 ?        Ssl  07:58:43 00:00:00 /usr/libexec/packagekitd
polkitd        1    2181  0.0  0.0 308164  8204 ?        Ssl  07:58:43 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2304  0.0  0.0      0     0 ?        I<   07:58:49 00:00:00 [kworker/R-tls-s]
root        1113    2352  0.0  0.0  14568 10420 ?        Ss   07:59:33 00:00:00 sshd: zuul [priv]
zuul        2352    2362  0.0  0.0  14996  7124 ?        S    07:59:34 00:00:00 sshd: zuul@notty
zuul        2362    2385  0.0  0.0   2800  1912 ?        Ss   07:59:35 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qyissedzfuqgmsqrnyydmvzbdcpbjhoi ; /usr/bin/python3' && sleep 0
root        2385    2386  0.0  0.0  16696  6936 ?        S    07:59:35 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qyissedzfuqgmsqrnyydmvzbdcpbjhoi ; /usr/bin/python3
stack       2386    2387  0.0  0.0   2800  1920 ?        S    07:59:35 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qyissedzfuqgmsqrnyydmvzbdcpbjhoi ; /usr/bin/python3
stack       2387    2388  0.0  0.2 109428 26036 ?        Sl   07:59:35 00:00:00 /usr/bin/python3
stack       2388    2389  0.0  0.0   2800  1920 ?        S    07:59:35 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2389    2391  0.7  0.0  15876 12220 ?        S    07:59:35 00:00:03 bash ./stack.sh
stack       2391    4579  0.1  0.1  19968 12392 ?        S    07:59:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-075937
stack       2391    4584  0.0  0.1  19852 12304 ?        S    07:59:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-075937.summary.2026-08-17-075937
root           2    4880  0.0  0.0      0     0 ?        I<   07:59:37 00:00:00 [kworker/R-zswap]
root           1    5310  0.0  0.0   8388  3064 ?        S    08:00:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10775  0.0  0.0      0     0 ?        I    08:01:17 00:00:00 [kworker/u18:0-events_unbound]
root           1   10855  0.0  0.1  96880 13256 ?        Ss   08:01:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10855   10857  0.0  0.3 607092 40552 ?        Sl   08:01:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11711  0.0  0.0   3620  1640 ?        Ss   08:01:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15445  0.0  0.0      0     0 ?        I    08:01:32 00:00:00 [kworker/u19:3-flush-253:0]
root           2   15463  0.0  0.0      0     0 ?        I    08:01:32 00:00:00 [kworker/1:3-events]
syslog         1   15465  0.0  0.0 222508  5876 ?        Ssl  08:01:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17027  0.1  0.2  75928 28016 ?        S<s  08:01:43 00:00:00 /usr/lib/systemd/systemd-journald
root           2   17924  0.0  0.0      0     0 ?        I    08:02:34 00:00:00 [kworker/u21:0]
epmd           1   18023  0.0  0.0   7160  3368 ?        Ss   08:02:35 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   18140  0.8  1.0 3172112 134688 ?      Ssl  08:02:36 00:00:02 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18140   18150  0.0  0.0   2688  1808 ?        Ss   08:02:36 00:00:00 erl_child_setup 65536
root           2   18151  0.0  0.0      0     0 ?        I    08:02:36 00:00:00 [kworker/4:1-cgroup_release]
rabbitmq   18150   18227  0.0  0.0   3652  1976 ?        Ss   08:02:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18227   18228  0.0  0.0   3652  1564 ?        S    08:02:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18150   18231  0.0  0.0   2800  1920 ?        Ss   08:02:38 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21896  0.0  0.0      0     0 ?        I    08:03:06 00:00:00 [kworker/1:4-events]
root           2   23805  0.0  0.0      0     0 ?        I    08:03:28 00:00:00 [kworker/6:0-events]
root           2   26541  0.0  0.0      0     0 ?        I    08:03:44 00:00:00 [kworker/5:1-events]
root           1   27651  0.3  0.0  11708  7536 ?        S<s  08:03:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   27705  0.0  0.9 901152 116236 ?       S<Lsl 08:03:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   28046  0.0  0.0 307984  8364 ?        S<sl 08:04:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   28051  0.0  0.0      0     0 ?        I    08:04:33 00:00:00 [kworker/u22:0-events_power_efficient]
root           2   28127  0.0  0.0      0     0 ?        I    08:04:33 00:00:00 [kworker/7:0-events]
