
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   32G   58G  36% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22812 14204 ?        Ss   06:59:49 00:00:18 /sbin/init nofb
root           2      40  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/u19:0-iou_exit]
root           2      67  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/u21:0-iou_exit]
root           2      68  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/u22:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/u17:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   06:59:49 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   06:59:49 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-quota]
root           2      96  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/u18:1-flush-253:0]
root           2      97  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.0  0.0      0     0 ?        S    06:59:49 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/2:1-cgroup_release]
root           2     100  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    06:59:49 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-ipv6_]
root           2     130  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/5:1-events]
root           2     131  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:59:49 00:00:00 [kworker/u33:0]
root           2     144  0.0  0.0      0     0 ?        I    06:59:49 00:00:00 [kworker/u22:1-iou_exit]
root           2     158  0.0  0.0      0     0 ?        I    06:59:50 00:00:00 [kworker/u19:1-iou_exit]
root           2     159  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    06:59:50 00:00:00 [kworker/1:2-rcu_gp]
root           2     183  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/7:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    06:59:50 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    06:59:50 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     231  0.0  0.0      0     0 ?        S    06:59:50 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    06:59:50 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    06:59:50 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    06:59:50 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    06:59:50 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    06:59:50 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    06:59:50 00:00:00 [kworker/u18:5-flush-253:0]
root           2     258  0.0  0.0      0     0 ?        I    06:59:50 00:00:00 [kworker/u24:2-writeback]
root           2     277  0.0  0.0      0     0 ?        S    06:59:50 00:00:02 [jbd2/vda1-8]
root           2     278  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-ext4-]
root           2     292  0.0  0.0      0     0 ?        I    06:59:50 00:00:00 [kworker/2:2-cgroup_free]
root           2     309  0.0  0.0      0     0 ?        I    06:59:50 00:00:00 [kworker/4:2-events]
root           2     329  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   06:59:50 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   06:59:51 00:00:00 [kworker/R-nvme-]
root           2     332  0.0  0.0      0     0 ?        I<   06:59:51 00:00:00 [kworker/R-nvme-]
root           2     334  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/u20:2-iou_exit]
root           2     336  0.0  0.0      0     0 ?        I<   06:59:51 00:00:00 [kworker/R-kmpat]
root           2     337  0.0  0.0      0     0 ?        I<   06:59:51 00:00:00 [kworker/R-kmpat]
root           2     338  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/3:2-events]
root           1     380  0.0  0.2 288956 27296 ?        SLsl 06:59:51 00:00:00 /sbin/multipathd -d -s
root           1     390  0.0  0.0  28420  7296 ?        Ss   06:59:51 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    06:59:51 00:00:00 [psimon]
root           2     457  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/5:2-events]
root           1     475  0.0  0.0   8484  5088 ?        Ss   06:59:51 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     482  0.0  0.1  21460 13040 ?        Ss   06:59:51 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     484  0.0  0.0  91028  8176 ?        Ssl  06:59:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     486  0.0  0.0      0     0 ?        I<   06:59:51 00:00:00 [kworker/R-crypt]
root           2     490  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/u23:3-writeback]
root           2     508  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/u17:3-writeback]
root           2     517  0.0  0.0      0     0 ?        I<   06:59:51 00:00:00 [kworker/R-nfit]
root           2     520  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/u22:2-writeback]
message+       1     522  0.0  0.0  10140  5860 ?        Ss   06:59:51 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     538  0.0  0.0  18288  9424 ?        Ss   06:59:51 00:00:00 /usr/lib/systemd/systemd-logind
root           2     557  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     704  0.0  0.0   4068  3364 ?        Ss   06:59:51 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     705  0.0  0.0   4068  3400 ?        Ss   06:59:51 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     740  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/u21:3-events_power_efficient]
systemd+       1     846  0.0  0.0  22416  9636 ?        Ss   06:59:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     855  0.0  0.0      0     0 ?        I<   06:59:52 00:00:00 [kworker/R-cfg80]
root           1     969  0.0  0.0   4064  3400 ?        Ss   07:01:53 00:00:00 dhclient
root           2     979  0.0  0.0      0     0 ?        I<   07:01:53 00:00:00 [kworker/R-iscsi]
root           1     992  0.0  0.0   7224  2756 ?        Ss   07:01:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     994  0.0  0.0   3780  2500 ?        Ss   07:01:53 00:00:00 /usr/sbin/atd -f
root           1    1003  0.0  0.0   6104  2100 tty1     Ss+  07:01:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1006  0.0  0.0   6148  2212 ttyS0    Ss+  07:01:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1010  0.0  0.0      0     0 ?        I    07:01:53 00:00:00 [kworker/u19:2-iou_exit]
root           1    1115  0.0  0.0  12020  8396 ?        Ss   07:01:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1141  0.0  0.0      0     0 ?        I    07:06:56 00:00:00 [kworker/u20:0-iou_exit]
root           2    1150  0.0  0.0      0     0 ?        I    07:22:11 00:00:00 [kworker/u24:1-iou_exit]
root           2    1151  0.0  0.0      0     0 ?        I    07:51:17 00:00:00 [kworker/u18:0-flush-253:0]
zuul           1    1157  0.0  0.0  20228 11424 ?        Ss   08:16:48 00:00:00 /usr/lib/systemd/systemd --user
zuul        1157    1158  0.0  0.0  21000  3332 ?        S    08:16:48 00:00:00 (sd-pam)
zuul           1    1299 10.5  0.1 787464 20080 ?        Sl   08:16:53 00:01:10 /usr/bin/python3
root           2    1409  0.0  0.0      0     0 ?        I    08:18:10 00:00:00 [kworker/6:3-events]
root           1    2196  0.0  0.1 373076 20756 ?        Ssl  08:18:51 00:00:00 /usr/libexec/packagekitd
polkitd        1    2201  0.0  0.0 308164  8096 ?        Ssl  08:18:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2324  0.0  0.0      0     0 ?        I<   08:18:57 00:00:00 [kworker/R-tls-s]
root           2    2367  0.0  0.0      0     0 ?        I    08:19:41 00:00:00 [kworker/3:0-events]
root        1115    2369  0.0  0.0  14568 10432 ?        Ss   08:19:42 00:00:00 sshd: zuul [priv]
zuul        2369    2379  0.0  0.0  14996  7168 ?        S    08:19:42 00:00:00 sshd: zuul@notty
zuul        2379    2402  0.0  0.0   2800  1912 ?        Ss   08:19:44 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3' && sleep 0
root        2402    2403  0.0  0.0  16696  6908 ?        S    08:19:44 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
stack       2403    2404  0.0  0.0   2800  1924 ?        S    08:19:44 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
stack       2404    2405  0.1  0.2 110620 27328 ?        Sl   08:19:44 00:00:00 /usr/bin/python3
stack       2405    2406  0.0  0.0   2800  1912 ?        S    08:19:44 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2406    2408  1.1  0.1  16008 12388 ?        S    08:19:44 00:00:05 bash ./stack.sh
stack       2408    4596  0.2  0.1  19968 12448 ?        S    08:19:45 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946
stack       2408    4601  0.0  0.1  19852 12412 ?        S    08:19:45 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946.summary.2026-08-06-081946
root           2    4898  0.0  0.0      0     0 ?        I<   08:19:45 00:00:00 [kworker/R-zswap]
root           2    5287  0.0  0.0      0     0 ?        I    08:19:48 00:00:00 [kworker/u23:1-events_unbound]
root           1    5329  0.0  0.0   8388  3096 ?        S    08:19:48 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   11448  0.0  0.1  96880 13220 ?        Ss   08:20:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11448   11450  0.0  0.3 607092 40712 ?        Sl   08:20:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11782  0.0  0.0      0     0 ?        I    08:20:11 00:00:00 [kworker/7:0-events]
www-data       1   12303  0.0  0.0   3620  1636 ?        Ss   08:20:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15441  0.1  0.0 222508  6800 ?        Ssl  08:20:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17003  0.4  0.5 126084 72788 ?        S<s  08:20:36 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17004  0.0  0.0      0     0 ?        I    08:20:36 00:00:00 [kworker/7:3-events]
root           2   17884  0.0  0.0      0     0 ?        I    08:20:56 00:00:00 [kworker/u19:3-flush-253:0]
epmd           1   17999  0.0  0.0   7160  3416 ?        Ss   08:20:56 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   18114  0.8  1.1 3243668 138788 ?      Ssl  08:20:57 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18114   18124  0.0  0.0   2688  1804 ?        Ss   08:20:57 00:00:00 erl_child_setup 65536
rabbitmq   18124   18200  0.0  0.0   3652  2012 ?        Ss   08:20:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18200   18201  0.0  0.0   3652  1568 ?        S    08:20:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18124   18204  0.0  0.0   2800  1920 ?        Ss   08:21:00 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21869  0.0  0.0      0     0 ?        I    08:21:25 00:00:00 [kworker/1:0-cgroup_free]
root           2   23769  0.0  0.0      0     0 ?        I    08:21:45 00:00:00 [kworker/6:4-events]
root           2   28013  0.0  0.0      0     0 ?        I    08:22:16 00:00:00 [kworker/u24:4-iou_exit]
root           1   29758  0.0  0.0  17556  8088 ?        Ss   08:22:26 00:00:00 /usr/lib/systemd/systemd-machined
root           2   29866  0.0  0.0      0     0 ?        I    08:22:27 00:00:00 [kworker/0:0-events]
libvirt+       1   29872  0.0  0.0  11484  2320 ?        S    08:22:27 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       29872   29873  0.0  0.0  11484  1304 ?        S    08:22:27 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   29934  0.0  0.0      0     0 ?        I    08:22:28 00:00:00 [kworker/u21:1-writeback]
root           1   29989  0.0  0.1  71728 15452 ?        Ss   08:22:28 00:00:00 /usr/sbin/virtlockd
root           2   29993  0.0  0.0      0     0 ?        I    08:22:28 00:00:00 [kworker/4:1-events]
root           1   32036  0.0  0.0  13812  1912 ?        Ss   08:22:53 00:00:00 /usr/sbin/iscsid
root           1   32037  0.0  0.1  14196 14180 ?        S<Ls 08:22:53 00:00:00 /usr/sbin/iscsid
root           2   32044  0.0  0.0      0     0 ?        I    08:22:53 00:00:00 [kworker/4:3-cgroup_release]
root           1   36350  0.0  0.1  71732 15524 ?        Ss   08:22:58 00:00:00 /usr/sbin/virtlogd
root           2   36353  0.0  0.0      0     0 ?        I    08:22:58 00:00:00 [kworker/u16:1]
root           2   36355  0.0  0.0      0     0 ?        I    08:22:58 00:00:00 [kworker/0:3-cgroup_release]
root           2   36469  0.0  0.0      0     0 ?        I    08:22:58 00:00:00 [kworker/5:0-events]
