Jun 05 05:21:36.724765 np0000036699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 05 05:21:36.732594 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:36.733313 np0000036699 memory_tracker.sh[44297]: Fri Jun  5 05:21:36 UTC 2026
Jun 05 05:21:36.733443 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:36.788719 np0000036699 memory_tracker.sh[44301]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:28248)]=901128KB
Jun 05 05:21:36.793930 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:21:56.798701 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:56.799377 np0000036699 memory_tracker.sh[48128]: Fri Jun  5 05:21:56 UTC 2026
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 10334928
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemTotal:       12245836 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemFree:          235284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemAvailable:   10334928 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Buffers:          187332 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Cached:          9776704 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapCached:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active:          1258840 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive:        9635308 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(anon):    1107080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(anon):      888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(file):     151760 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(file):  9634420 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unevictable:      143596 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mlocked:          142396 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapTotal:       8388604 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapFree:        8388080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswap:               336 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswapped:             68 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Dirty:             24896 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Writeback:            44 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonPages:       1073448 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mapped:           198796 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Shmem:            157996 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Slab:             773192 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SUnreclaim:       133852 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KernelStack:        8640 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: PageTables:        11284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SecPageTables:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: NFS_Unstable:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Bounce:                0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: WritebackTmp:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: CommitLimit:    14511520 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Committed_AS:    2845868 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocTotal:   13743895347199 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocUsed:       28132 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocChunk:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Percpu:             5056 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HardwareCorrupted:     0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemHugePages:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemPmdMapped:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FileHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FilePmdMapped:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unaccepted:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Total:       0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Free:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Rsvd:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Surp:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugepagesize:       2048 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugetlb:               0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap4k:      286572 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap2M:     8101888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap1G:     6291456 kB
Jun 05 05:21:56.801103 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.811449 np0000036699 memory_tracker.sh[48132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:21:56.812044 np0000036699 memory_tracker.sh[48132]:      47494    0.0           10016       2881   00:00:00        1 do_wait                   bash ./stack.sh
Jun 05 05:21:56.812044 np0000036699 memory_tracker.sh[48132]:      39288    0.0            9980       2881   00:00:00        1 do_wait                   bash ./stack.sh
Jun 05 05:21:56.812044 np0000036699 memory_tracker.sh[48132]:        848    0.0            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 05 05:21:56.812044 np0000036699 memory_tracker.sh[48132]:      46871    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 05 05:21:56.812256 np0000036699 memory_tracker.sh[48132]:        540    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 05 05:21:56.812256 np0000036699 memory_tracker.sh[48132]:      28732    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 05 05:21:56.812256 np0000036699 memory_tracker.sh[48132]:      28805    0.0            8712          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 05 05:21:56.812256 np0000036699 memory_tracker.sh[48132]:      28582    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 05 05:21:56.812256 np0000036699 memory_tracker.sh[48132]:        863    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 05 05:21:56.812256 np0000036699 memory_tracker.sh[48132]:       1340    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 05 05:21:56.812256 np0000036699 memory_tracker.sh[48132]:        415    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:      30334    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:      28926    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:      28194    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:        381    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:       2852    0.0            7112       2842   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:       2876    0.0            6888       2875   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yuulqvsmxopntjlpgbiqkbgahfynhwlt ; /usr/bin/python3
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:      41795    0.0            6872      41792   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:      41796    0.0            6292      41792   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:        523    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:      15788    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 05 05:21:56.812412 np0000036699 memory_tracker.sh[48132]:        407    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:      48131    0.0            4348      44284   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:      40654    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:      41255    0.0            3848          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:      44284    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:      44771    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:      28998    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:        707    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:      18344    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:        706    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
