Jun 30 08:56:47.965986 np0000038463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:56:47.974167 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:56:47.974903 np0000038463 memory_tracker.sh[43741]: Tue Jun 30 08:56:47 UTC 2026
Jun 30 08:56:47.975116 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:56:48.030855 np0000038463 memory_tracker.sh[43746]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27708)]=901124KB
Jun 30 08:56:48.037636 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:08.042929 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:08.043789 np0000038463 memory_tracker.sh[47220]: Tue Jun 30 08:57:08 UTC 2026
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10272800
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemTotal:       12245840 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemFree:          162180 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemAvailable:   10272800 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Buffers:          175564 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Cached:          9815700 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapCached:            4 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active:          1139028 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive:        9810356 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(anon):    1009960 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(anon):   126020 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(file):     129068 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(file):  9684336 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unevictable:      143592 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mlocked:          142392 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapTotal:       8388604 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapFree:        8387824 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswap:               348 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswapped:             72 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Dirty:             29988 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Writeback:             0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonPages:       1101572 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mapped:           198480 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Shmem:            157992 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Slab:             754836 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SUnreclaim:       131936 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KernelStack:        8748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: PageTables:        10748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SecPageTables:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: NFS_Unstable:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Bounce:                0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: WritebackTmp:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: CommitLimit:    14511524 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Committed_AS:    2907328 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocUsed:       28544 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocChunk:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Percpu:             5056 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HardwareCorrupted:     0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemHugePages:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemPmdMapped:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FileHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FilePmdMapped:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unaccepted:            0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Total:       0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Free:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Rsvd:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Surp:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugepagesize:       2048 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugetlb:               0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap4k:      276332 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap2M:     9160704 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap1G:     5242880 kB
Jun 30 08:57:08.045381 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.056407 np0000038463 memory_tracker.sh[47223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:57:08.056978 np0000038463 memory_tracker.sh[47223]:       2394    0.0           11528       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 08:57:08.056978 np0000038463 memory_tracker.sh[47223]:      46532    0.0           10036       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:08.056978 np0000038463 memory_tracker.sh[47223]:      46658    0.0           10036       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:08.056978 np0000038463 memory_tracker.sh[47223]:      46752    0.0           10036       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:      46846    0.0           10036       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:      46942    0.0           10032       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:      38750    0.0           10012       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:      46999    0.0            9844      46994   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:      46994    0.0            9776       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:      46319    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:        464    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:        569    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:57:08.057175 np0000038463 memory_tracker.sh[47223]:      28189    0.0            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:57:08.057332 np0000038463 memory_tracker.sh[47223]:      28262    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:57:08.057332 np0000038463 memory_tracker.sh[47223]:       1116    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:57:08.057332 np0000038463 memory_tracker.sh[47223]:      28040    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:57:08.057332 np0000038463 memory_tracker.sh[47223]:       2184    0.0            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:57:08.057332 np0000038463 memory_tracker.sh[47223]:        505    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:57:08.057332 np0000038463 memory_tracker.sh[47223]:      29792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:57:08.057332 np0000038463 memory_tracker.sh[47223]:      28383    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:      27654    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:        387    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:       2365    0.0            7112       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:       2389    0.0            6908       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:      41231    0.0            6672      41228   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:      41232    0.0            6148      41228   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:        554    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:      15421    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:      47222    0.0            4352      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:      40098    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:57:08.057464 np0000038463 memory_tracker.sh[47223]:      40697    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:      43728    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:      44216    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:      28455    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
