Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:      46851    0.0           11660      46823   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jun 30 08:36:09.875979 np0000038461 memory_tracker.sh[47002]:      46945    0.0           11656      46917   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46757    0.0           11640      46729   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:       2408    0.0           11560       2406   00:00:02        1 -                         bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:       1160    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46592    0.0           10076       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46718    0.0           10076       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46812    0.0           10072       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46906    0.0           10072       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      38767    0.0           10036       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46649    0.0            9892      46592   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46729    0.0            9892      46718   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46823    0.0            9888      46812   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46917    0.0            9888      46906   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:        861    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:      46386    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:36:09.876121 np0000038461 memory_tracker.sh[47002]:        554    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:36:09.876343 np0000038461 memory_tracker.sh[47002]:      28212    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:36:09.876343 np0000038461 memory_tracker.sh[47002]:      28285    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:36:09.876343 np0000038461 memory_tracker.sh[47002]:       1128    0.0            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:36:09.876343 np0000038461 memory_tracker.sh[47002]:      28061    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:36:09.876343 np0000038461 memory_tracker.sh[47002]:        490    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:36:09.876343 np0000038461 memory_tracker.sh[47002]:       2202    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:36:09.876343 np0000038461 memory_tracker.sh[47002]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:      28406    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:      27671    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:        390    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:       2379    0.0            7104       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:       2403    0.0            6936       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:      41260    0.0            6796      41256   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:      41261    0.0            6188      41256   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:        537    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:      15436    0.0            5740          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:36:09.876481 np0000038461 memory_tracker.sh[47002]:      47000    0.0            4336      43750   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:      40115    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
