
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   33G   57G  37% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.1  22900 14264 ?        Ss   13:27:01 00:00:17 /sbin/init nofb
root           2      19  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/u17:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/u21:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/u23:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   13:27:01 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   13:27:01 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/4:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/u18:1-flush-253:0]
root           2      96  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.0  0.0      0     0 ?        S    13:27:01 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:27:01 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/u22:1-events_freezable_power_]
root           2     125  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/5:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-ipv6_]
root           2     127  0.1  0.0      0     0 ?        I    13:27:01 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/6:1-events]
root           2     138  0.0  0.0      0     0 ?        I    13:27:01 00:00:00 [kworker/7:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   13:27:01 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    13:27:02 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    13:27:02 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    13:27:02 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    13:27:02 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    13:27:02 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    13:27:02 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    13:27:02 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    13:27:02 00:00:00 [kworker/u18:4-flush-253:0]
root           2     246  0.0  0.0      0     0 ?        I    13:27:02 00:00:00 [kworker/u18:5-events_power_efficient]
root           2     259  0.0  0.0      0     0 ?        I    13:27:02 00:00:00 [kworker/u22:2-flush-253:0]
root           2     278  0.1  0.0      0     0 ?        S    13:27:02 00:00:02 [jbd2/vda1-8]
root           2     279  0.0  0.0      0     0 ?        I<   13:27:02 00:00:00 [kworker/R-ext4-]
root           2     328  0.0  0.0      0     0 ?        I<   13:27:03 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   13:27:03 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   13:27:03 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   13:27:03 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     335  0.0  0.0      0     0 ?        I<   13:27:03 00:00:00 [kworker/R-kmpat]
root           2     336  0.0  0.0      0     0 ?        I<   13:27:03 00:00:00 [kworker/R-kmpat]
root           2     342  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     367  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u21:2-events_unbound]
root           2     368  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u21:3]
root           1     381  0.0  0.2 288956 27296 ?        SLsl 13:27:03 00:00:00 /sbin/multipathd -d -s
root           1     393  0.0  0.0  28552  7384 ?        Ss   13:27:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     400  0.0  0.0      0     0 ?        S    13:27:03 00:00:00 [psimon]
root           2     470  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/7:2-events]
root           2     472  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u23:2-flush-253:0]
root           1     474  0.0  0.0   8484  5084 ?        Ss   13:27:03 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     483  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u24:2-events_power_efficient]
systemd+       1     484  0.0  0.1  21456 12988 ?        Ss   13:27:03 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     486  0.0  0.0  91028  8176 ?        Ssl  13:27:03 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     489  0.0  0.0      0     0 ?        I    13:27:03 00:00:01 [kworker/u19:3-iou_exit]
root           2     500  0.0  0.0      0     0 ?        I<   13:27:03 00:00:00 [kworker/R-crypt]
root           2     507  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/1:2-events]
root           2     516  0.0  0.0      0     0 ?        I<   13:27:03 00:00:00 [kworker/R-nfit]
message+       1     526  0.1  0.0   9964  5840 ?        Ss   13:27:03 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     536  0.0  0.0  18556  9624 ?        Ss   13:27:03 00:00:00 /usr/lib/systemd/systemd-logind
root           2     557  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     704  0.0  0.0   4068  3372 ?        Ss   13:27:03 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     705  0.0  0.0   4068  3356 ?        Ss   13:27:03 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     744  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     745  0.0  0.0      0     0 ?        I    13:27:03 00:00:00 [kworker/u20:4-flush-253:0]
systemd+       1     849  0.0  0.0  22416  9680 ?        Ss   13:27:04 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     858  0.0  0.0      0     0 ?        I<   13:27:04 00:00:00 [kworker/R-cfg80]
root           1     864  0.0  0.0  12020  8212 ?        Ss   13:27:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1     999  0.0  0.0   7224  2764 ?        Ss   13:29:05 00:00:00 /usr/sbin/cron -f -P
root           2    1001  0.0  0.0      0     0 ?        I<   13:29:05 00:00:00 [kworker/R-iscsi]
daemon         1    1003  0.0  0.0   3780  2500 ?        Ss   13:29:05 00:00:00 /usr/sbin/atd -f
root           1    1012  0.0  0.0   6104  2104 tty1     Ss+  13:29:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1013  0.0  0.0   6148  2220 ttyS0    Ss+  13:29:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
zuul           1    1031  0.0  0.0  20236 11516 ?        Ss   13:46:59 00:00:00 /usr/lib/systemd/systemd --user
zuul        1031    1032  0.0  0.0  21004  3308 ?        S    13:46:59 00:00:00 (sd-pam)
zuul           1    1173  7.8  0.1 788156 20604 ?        Sl   13:47:03 00:01:11 /usr/bin/python3
root           2    1281  0.0  0.0      0     0 ?        I    13:48:20 00:00:00 [kworker/0:3-events]
root           2    1370  0.0  0.0      0     0 ?        I    13:48:25 00:00:00 [kworker/5:2-events]
root           1    2070  0.0  0.1 373076 20832 ?        Ssl  13:49:33 00:00:00 /usr/libexec/packagekitd
polkitd        1    2075  0.0  0.0 308164  8232 ?        Ssl  13:49:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2198  0.0  0.0      0     0 ?        I<   13:49:40 00:00:00 [kworker/R-tls-s]
root         864    2243  0.0  0.0  14568 10412 ?        Ss   13:50:24 00:00:00 sshd: zuul [priv]
zuul        2243    2253  0.0  0.0  14996  7256 ?        S    13:50:24 00:00:00 sshd: zuul@notty
zuul        2253    2276  0.0  0.0   2800  1916 ?        Ss   13:50:26 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bptyplgapksevubwfqshuimkwykicqup ; /usr/bin/python3' && sleep 0
root        2276    2277  0.0  0.0  16696  6904 ?        S    13:50:26 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bptyplgapksevubwfqshuimkwykicqup ; /usr/bin/python3
stack       2277    2278  0.0  0.0   2800  1920 ?        S    13:50:26 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bptyplgapksevubwfqshuimkwykicqup ; /usr/bin/python3
stack       2278    2279  0.0  0.2 111292 27612 ?        Sl   13:50:26 00:00:00 /usr/bin/python3
stack       2279    2280  0.0  0.0   2800  1916 ?        S    13:50:26 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2280    2282  0.7  0.0  15896 12244 ?        S    13:50:26 00:00:05 bash ./stack.sh
stack       2282    4470  0.1  0.1  19976 12404 ?        S    13:50:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-135028
stack       2282    4475  0.0  0.1  19852 12336 ?        S    13:50:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-135028.summary.2026-08-25-135028
root           2    4773  0.0  0.0      0     0 ?        I<   13:50:28 00:00:00 [kworker/R-zswap]
root           2    5162  0.0  0.0      0     0 ?        I    13:50:30 00:00:00 [kworker/u17:3-flush-253:0]
root           1    5204  0.0  0.0   8388  3136 ?        S    13:50:30 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   11353  0.0  0.1  96880 13280 ?        Ss   13:51:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11353   11355  0.0  0.3 607092 40744 ?        Sl   13:51:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11557  0.0  0.0      0     0 ?        I    13:51:07 00:00:00 [kworker/u19:2-writeback]
www-data       1   12209  0.0  0.0   3620  1676 ?        Ss   13:51:12 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15327  0.0  0.0      0     0 ?        I    13:51:21 00:00:00 [kworker/u19:4-flush-253:0]
root           2   15345  0.0  0.0      0     0 ?        I    13:51:21 00:00:00 [kworker/2:3-cgroup_free]
syslog         1   15347  0.1  0.0 222508  6660 ?        Ssl  13:51:21 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16915  0.3  0.6 126124 73952 ?        S<s  13:51:32 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16916  0.0  0.0      0     0 ?        I    13:51:32 00:00:00 [kworker/5:3-events]
root           2   17504  0.0  0.0      0     0 ?        I    13:51:50 00:00:00 [kworker/u24:3-events_power_efficient]
epmd           1   17915  0.0  0.0   7160  3388 ?        Ss   13:52:26 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   18032  0.5  1.1 3241004 139456 ?      Ssl  13:52:27 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18032   18042  0.0  0.0   2688  1808 ?        Ss   13:52:27 00:00:00 erl_child_setup 65536
root           2   18043  0.0  0.0      0     0 ?        I    13:52:27 00:00:00 [kworker/7:0-cgroup_release]
rabbitmq   18042   18119  0.0  0.0   3652  1976 ?        Ss   13:52:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18119   18120  0.0  0.0   3652  1568 ?        S    13:52:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18042   18123  0.0  0.0   2800  1920 ?        Ss   13:52:30 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21797  0.0  0.0      0     0 ?        I    13:53:26 00:00:00 [kworker/4:0-events]
root           2   26461  0.0  0.0      0     0 ?        I    13:53:58 00:00:00 [kworker/1:0-events]
root           1   29827  0.0  0.0  17556  8068 ?        Ss   13:55:32 00:00:00 /usr/lib/systemd/systemd-machined
root           2   29936  0.0  0.0      0     0 ?        I    13:55:33 00:00:00 [kworker/6:0-events]
libvirt+       1   29942  0.0  0.0  11484  2336 ?        S    13:55:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       29942   29943  0.0  0.0  11484  1296 ?        S    13:55:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   30057  0.0  0.1  71728 15416 ?        Ss   13:55:34 00:00:00 /usr/sbin/virtlockd
root           2   30202  0.0  0.0      0     0 ?        I    13:55:42 00:00:00 [kworker/u17:2-flush-253:0]
root           2   32161  0.0  0.0      0     0 ?        I    13:56:39 00:00:00 [kworker/7:3-events]
root           1   32166  0.0  0.0  13812  1916 ?        Ss   13:56:39 00:00:00 /usr/sbin/iscsid
root           1   32167  0.0  0.1  14196 14180 ?        S<Ls 13:56:39 00:00:00 /usr/sbin/iscsid
root           1   36481  0.0  0.1  71732 15452 ?        Ss   13:56:43 00:00:00 /usr/sbin/virtlogd
root           2   36483  0.0  0.0      0     0 ?        I    13:56:43 00:00:00 [kworker/5:0-cgroup_release]
root           2   36769  0.0  0.0      0     0 ?        I    13:56:43 00:00:00 [kworker/3:2-events]
root           2   40103  0.0  0.0      0     0 ?        I    13:56:59 00:00:00 [kworker/u24:0-flush-253:0]
_rpc           1   40212  0.0  0.0   7964  4208 ?        Ss   13:57:00 00:00:00 /sbin/rpcbind -f -w
root           2   40778  0.0  0.0      0     0 ?        I<   13:57:01 00:00:00 [kworker/R-rpcio]
root           2   40779  0.0  0.0      0     0 ?        I<   13:57:01 00:00:00 [kworker/R-xprti]
