Jun 30 08:12:28.622782 np0000038454 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:12:28.630560 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:28.631263 np0000038454 memory_tracker.sh[43738]: Tue Jun 30 08:12:28 UTC 2026
Jun 30 08:12:28.631377 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:28.685399 np0000038454 memory_tracker.sh[43742]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27709)]=901124KB
Jun 30 08:12:28.690757 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:12:48.695592 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:48.696340 np0000038454 memory_tracker.sh[47215]: Tue Jun 30 08:12:48 UTC 2026
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10262320
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemTotal:       12245844 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemFree:          186932 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemAvailable:   10262320 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Buffers:          173348 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Cached:          9783008 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapCached:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active:          1276916 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive:        9635116 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(anon):    1132572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(anon):      960 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(file):     144344 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(file):  9634156 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unevictable:      143592 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mlocked:          142392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapFree:        8388336 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswap:               292 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswapped:             72 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Dirty:             46836 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Writeback:             0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonPages:       1099392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mapped:           198004 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Shmem:            157996 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Slab:             753144 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SUnreclaim:       130572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KernelStack:        8816 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: PageTables:        11332 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SecPageTables:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Bounce:                0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Committed_AS:    2904188 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocUsed:       28576 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Percpu:             5184 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FileHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unaccepted:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Total:       0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Free:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Surp:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugetlb:               0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap4k:      292716 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap2M:     8095744 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Jun 30 08:12:48.698174 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:13:48.753122 np0000038454 memory_tracker.sh[61191]:      41233    0.0            6764      41230   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      41234    0.0            6184      41230   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:        517    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      15421    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      61190    0.0            4368      43723   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      40094    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      40693    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      43723    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      44210    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      17976    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:13:48.753271 np0000038454 memory_tracker.sh[61191]:      28457    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:      40710    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:      40701    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:      29909    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:      61191    0.0            2224      43723   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:      40702    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:      59246    0.0            2032      44210   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:13:48.753467 np0000038454 memory_tracker.sh[61191]:      60585    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      41465    0.0            1976      38746   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      40712    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      18177    0.0            1936      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:       2384    0.0            1916       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-khakrqzxodvvnvtaeejoyzsxqvxyprzd ; /usr/bin/python3' && sleep 0
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-khakrqzxodvvnvtaeejoyzsxqvxyprzd ; /usr/bin/python3
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      32071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      40698    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      18178    0.0            1564      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:13:48.753708 np0000038454 memory_tracker.sh[61191]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:13:48.753891 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:13:48.753891 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:15:08.774146 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:15:08.774847 np0000038454 memory_tracker.sh[73668]: Tue Jun 30 08:15:08 UTC 2026
Jun 30 08:15:08.774959 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:15:08.774988 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 8732312
Jun 30 08:15:08.774988 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: MemTotal:       12245844 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: MemFree:          171380 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: MemAvailable:    8731304 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Buffers:          182056 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Cached:          8290076 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: SwapCached:            0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Active:          2936404 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Inactive:        8086104 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Active(anon):    2728512 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Inactive(anon):     1024 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Active(file):     207892 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Inactive(file):  8085080 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Unevictable:      144120 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Mlocked:          142920 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: SwapTotal:       8388604 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: SwapFree:        8388336 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Zswap:               292 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Zswapped:             72 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Dirty:             21160 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Writeback:             0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: AnonPages:       2693872 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Mapped:           207960 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Shmem:            159300 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: KReclaimable:     592636 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Slab:             725400 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: SReclaimable:     592636 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: SUnreclaim:       132764 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: KernelStack:        9996 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: PageTables:        17440 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: SecPageTables:         0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: NFS_Unstable:          0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Bounce:                0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: WritebackTmp:          0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: CommitLimit:    14511524 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Committed_AS:    5674596 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: VmallocTotal:   13743895347199 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: VmallocUsed:       29744 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: VmallocChunk:          0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Percpu:             5376 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: HardwareCorrupted:     0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: AnonHugePages:         0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: ShmemHugePages:        0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: ShmemPmdMapped:        0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: FileHugePages:         0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: FilePmdMapped:         0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Unaccepted:            0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: HugePages_Total:       0
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: HugePages_Free:        0
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: HugePages_Rsvd:        0
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: HugePages_Surp:        0
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Hugepagesize:       2048 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: Hugetlb:               0 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: DirectMap4k:      292716 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: DirectMap2M:     8095744 kB
Jun 30 08:15:08.775640 np0000038454 memory_tracker.sh[73669]: DirectMap1G:     6291456 kB
Jun 30 08:15:08.776468 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      43073    5.3          657936          1   00:00:33       62 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      71588    1.5          184936      71586   00:00:03        2 do_poll.constprop.0       neutron-apiuWSGI worker 2
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      71587    1.4          177768      71586   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      73041    1.4          172744          1   00:00:02        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      73527    1.4          172372      72077   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      73544    1.4          172372      72077   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      68466    1.2          158716      68465   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      68467    1.2          158236      68465   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      73126    1.2          155556      72557   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:15:08.789826 np0000038454 memory_tracker.sh[73671]:      45993    1.1          142644      45992   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:15:08.790121 np0000038454 memory_tracker.sh[73671]:      45994    1.1          142564      45992   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 08:15:08.790121 np0000038454 memory_tracker.sh[73671]:      71744    1.1          138204      70504   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:15:08.790121 np0000038454 memory_tracker.sh[73671]:      18091    1.0          134504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:15:08.790121 np0000038454 memory_tracker.sh[73671]:      42354    1.0          127036          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:15:08.790121 np0000038454 memory_tracker.sh[73671]:      72071    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwj0d6gwq/privsep.sock
Jun 30 08:15:08.790121 np0000038454 memory_tracker.sh[73671]:      69224    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:15:08.790121 np0000038454 memory_tracker.sh[73671]:      16983    0.3           41236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:15:08.790121 np0000038454 memory_tracker.sh[73671]:      11427    0.3           40556      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      44843    0.2           28192          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038454 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038454=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:       2387    0.2           26320       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      41230    0.2           26292          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:       2174    0.1           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:       1279    0.1           20504          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      68465    0.1           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      45992    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      71586    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      41298    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      65626    0.1           16772      65621   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      46397    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:15:08.790300 np0000038454 memory_tracker.sh[73671]:      30024    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
