
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   32G   58G  36% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22884 14184 ?        Ss   06:13:39 00:00:18 /sbin/init nofb
root           2      62  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/u17:0-iou_exit]
root           2      65  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/u19:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/u17:2-iou_exit]
root           2      79  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   06:13:39 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/1:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   06:13:39 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/u18:1-flush-253:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    06:13:39 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    06:13:39 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/u21:1-writeback]
root           2     125  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    06:13:39 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   06:13:39 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/2:1-events]
root           2     136  0.0  0.0      0     0 ?        I    06:13:39 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    06:13:40 00:00:00 [kworker/u22:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I    06:13:40 00:00:00 [kworker/u19:1-iou_exit]
root           2     162  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    06:13:40 00:00:00 [kworker/u23:1-iou_exit]
root           2     187  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/2:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/5:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    06:13:40 00:00:00 [kworker/4:2-cgroup_bpf_destroy]
root           2     230  0.0  0.0      0     0 ?        S    06:13:40 00:00:00 [hwrng]
root           2     232  0.0  0.0      0     0 ?        S    06:13:40 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    06:13:40 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    06:13:40 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    06:13:40 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    06:13:40 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    06:13:40 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    06:13:40 00:00:00 [kworker/u20:4-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I    06:13:40 00:00:00 [kworker/u20:5-writeback]
root           2     251  0.0  0.0      0     0 ?        I    06:13:40 00:00:00 [kworker/u24:1-iou_exit]
root           2     279  0.2  0.0      0     0 ?        S    06:13:40 00:00:02 [jbd2/vda1-8]
root           2     280  0.0  0.0      0     0 ?        I<   06:13:40 00:00:00 [kworker/R-ext4-]
root           2     285  0.0  0.0      0     0 ?        I    06:13:40 00:00:00 [kworker/u24:2-iou_exit]
root           2     323  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     330  0.0  0.0      0     0 ?        I<   06:13:41 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   06:13:41 00:00:00 [kworker/R-nvme-]
root           2     332  0.0  0.0      0     0 ?        I<   06:13:41 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I<   06:13:41 00:00:00 [kworker/R-nvme-]
root           2     334  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/3:2-events]
root           2     335  0.0  0.0      0     0 ?        I<   06:13:41 00:00:00 [kworker/R-kmpat]
root           2     336  0.0  0.0      0     0 ?        I<   06:13:41 00:00:00 [kworker/R-kmpat]
root           2     339  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/u17:3-iou_exit]
root           1     378  0.0  0.2 288956 27296 ?        SLsl 06:13:41 00:00:00 /sbin/multipathd -d -s
root           2     390  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/u21:3-writeback]
root           1     396  0.0  0.0  28684  7472 ?        Ss   06:13:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     402  0.0  0.0      0     0 ?        S    06:13:41 00:00:00 [psimon]
root           2     470  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/2:2-cgroup_release]
root           1     476  0.0  0.0   8484  5084 ?        Ss   06:13:41 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     484  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/u22:2-iou_exit]
systemd+       1     486  0.0  0.1  21456 13000 ?        Ss   06:13:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     487  0.0  0.0  91028  8188 ?        Ssl  06:13:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     499  0.0  0.0      0     0 ?        I<   06:13:41 00:00:00 [kworker/R-crypt]
root           2     504  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     515  0.0  0.0      0     0 ?        I<   06:13:41 00:00:00 [kworker/R-nfit]
root           2     519  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/u23:2-flush-253:0]
message+       1     521  0.2  0.0  10148  5832 ?        Ss   06:13:41 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     522  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/5:3-cgroup_release]
root           1     540  0.0  0.0  18556  9532 ?        Ss   06:13:41 00:00:00 /usr/lib/systemd/systemd-logind
root           2     624  0.0  0.0      0     0 ?        I    06:13:41 00:00:00 [kworker/6:3-events]
root           1     704  0.0  0.0   4068  3384 ?        Ss   06:13:41 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     705  0.0  0.0   4068  3364 ?        Ss   06:13:41 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
systemd+       1     844  0.0  0.0  22416  9664 ?        Ss   06:13:42 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     853  0.0  0.0      0     0 ?        I<   06:13:42 00:00:00 [kworker/R-cfg80]
root           1     967  0.0  0.0   4064  3424 ?        Ss   06:15:42 00:00:00 dhclient
root           2     984  0.0  0.0      0     0 ?        I<   06:15:42 00:00:00 [kworker/R-iscsi]
root           1     985  0.0  0.0   7224  2756 ?        Ss   06:15:42 00:00:00 /usr/sbin/cron -f -P
daemon         1     987  0.0  0.0   3780  2500 ?        Ss   06:15:42 00:00:00 /usr/sbin/atd -f
root           1     995  0.0  0.0   6104  2104 tty1     Ss+  06:15:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     996  0.0  0.0   6148  2220 ttyS0    Ss+  06:15:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1111  0.0  0.0  12020  8304 ?        Ss   06:15:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1132  0.0  0.0      0     0 ?        I    06:15:48 00:00:00 [kworker/u24:3-flush-253:0]
root           2    1133  0.0  0.0      0     0 ?        I    06:15:59 00:00:00 [kworker/u18:3-events_power_efficient]
zuul           1    1139  0.0  0.0  20236 11440 ?        Ss   06:16:03 00:00:00 /usr/lib/systemd/systemd --user
zuul        1139    1140  0.0  0.0  21000  3316 ?        S    06:16:03 00:00:00 (sd-pam)
zuul           1    1280 10.6  0.1 788136 20648 ?        Sl   06:16:08 00:01:08 /usr/bin/python3
root           1    2179  0.0  0.1 373076 20916 ?        Ssl  06:18:04 00:00:00 /usr/libexec/packagekitd
polkitd        1    2184  0.0  0.0 308164  8204 ?        Ssl  06:18:04 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2307  0.0  0.0      0     0 ?        I<   06:18:10 00:00:00 [kworker/R-tls-s]
root        1111    2354  0.0  0.0  14568 10412 ?        Ss   06:18:54 00:00:00 sshd: zuul [priv]
zuul        2354    2364  0.0  0.0  14980  7136 ?        S    06:18:54 00:00:00 sshd: zuul@notty
zuul        2364    2387  0.0  0.0   2800  1912 ?        Ss   06:18:56 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3' && sleep 0
root        2387    2388  0.0  0.0  16696  6908 ?        S    06:18:56 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
stack       2388    2389  0.0  0.0   2800  1920 ?        S    06:18:56 00:00:00 /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
stack       2389    2390  0.1  0.2 110620 27308 ?        Sl   06:18:56 00:00:00 /usr/bin/python3
stack       2390    2391  0.0  0.0   2800  1916 ?        S    06:18:56 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2391    2393  1.1  0.1  16008 12340 ?        S    06:18:56 00:00:05 bash ./stack.sh
stack       2393    4581  0.1  0.1  19968 12416 ?        S    06:18:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858
stack       2393    4586  0.0  0.1  19852 12284 ?        S    06:18:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858.summary.2026-08-06-061858
root           2    4882  0.0  0.0      0     0 ?        I<   06:18:58 00:00:00 [kworker/R-zswap]
root           1    5312  0.0  0.0   8388  3104 ?        S    06:19:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10069  0.0  0.0      0     0 ?        I    06:19:17 00:00:00 [kworker/u19:3-events_power_efficient]
root           2   10224  0.0  0.0      0     0 ?        I    06:19:18 00:00:00 [kworker/2:0-cgroup_free]
root           1   11430  0.0  0.1  96880 13248 ?        Ss   06:19:22 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11430   11432  0.0  0.3 607092 40556 ?        Sl   06:19:22 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11650  0.0  0.0      0     0 ?        I    06:19:23 00:00:00 [kworker/u21:0-events_unbound]
root           2   11765  0.0  0.0      0     0 ?        I    06:19:23 00:00:00 [kworker/4:0-cgroup_release]
www-data       1   12286  0.0  0.0   3620  1664 ?        Ss   06:19:27 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12292  0.0  0.0      0     0 ?        I    06:19:28 00:00:00 [kworker/u20:0-flush-253:0]
root           2   15423  0.0  0.0      0     0 ?        I    06:19:37 00:00:00 [kworker/0:3-events]
syslog         1   15425  0.1  0.0 222508  6560 ?        Ssl  06:19:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16987  0.4  0.5 125984 72140 ?        S<s  06:19:48 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17981  0.0  0.0   7160  3384 ?        Ss   06:20:08 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   18096  0.7  1.1 3239976 138564 ?      Ssl  06:20:09 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18096   18106  0.0  0.0   2688  1804 ?        Ss   06:20:09 00:00:00 erl_child_setup 65536
rabbitmq   18106   18182  0.0  0.0   3652  1980 ?        Ss   06:20:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18182   18183  0.0  0.0   3652  1568 ?        S    06:20:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18106   18186  0.0  0.0   2800  1920 ?        Ss   06:20:12 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21746  0.0  0.0      0     0 ?        I    06:20:36 00:00:00 [kworker/3:1-inode_switch_wbs]
root           2   23751  0.0  0.0      0     0 ?        I    06:20:56 00:00:00 [kworker/6:1-events]
root           2   27479  0.0  0.0      0     0 ?        I    06:21:24 00:00:00 [kworker/u23:3-iou_exit]
root           2   27656  0.0  0.0      0     0 ?        I    06:21:24 00:00:00 [kworker/1:0-events]
root           2   28344  0.0  0.0      0     0 ?        I    06:21:28 00:00:00 [kworker/u18:2-events_unbound]
root           1   29744  0.0  0.0  17556  8116 ?        Ss   06:21:38 00:00:00 /usr/lib/systemd/systemd-machined
root           2   29784  0.0  0.0      0     0 ?        I    06:21:38 00:00:00 [kworker/7:0-events]
libvirt+       1   29859  0.0  0.0  11484  2340 ?        S    06:21:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       29859   29860  0.0  0.0  11484  1300 ?        S    06:21:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   29974  0.0  0.1  71728 15492 ?        Ss   06:21:39 00:00:00 /usr/sbin/virtlockd
root           1   32020  0.0  0.0  13812  1916 ?        Ss   06:22:04 00:00:00 /usr/sbin/iscsid
root           1   32021  0.0  0.1  14196 14180 ?        S<Ls 06:22:04 00:00:00 /usr/sbin/iscsid
root           1   36334  0.0  0.1  71732 15540 ?        Ss   06:22:09 00:00:00 /usr/sbin/virtlogd
root           2   36336  0.0  0.0      0     0 ?        I    06:22:09 00:00:00 [kworker/u16:2]
root           2   38086  0.0  0.0      0     0 ?        I    06:22:14 00:00:00 [kworker/2:3-events]
root           2   38087  0.0  0.0      0     0 ?        I    06:22:14 00:00:00 [kworker/2:4-cgwb_release]
