Jun 08 05:32:59.347409 np0000036708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 08 05:32:59.355585 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:32:59.356586 np0000036708 memory_tracker.sh[46037]: Mon Jun  8 05:32:59 UTC 2026
Jun 08 05:32:59.356677 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:32:59.412267 np0000036708 memory_tracker.sh[46041]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:29993)]=901128KB
Jun 08 05:32:59.417672 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:19.423336 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:19.424373 np0000036708 memory_tracker.sh[49474]: Mon Jun  8 05:33:19 UTC 2026
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329072
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemTotal:       12245840 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemFree:          239076 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemAvailable:   10329072 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Buffers:          183220 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Cached:          9821268 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapCached:            4 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active:          1315060 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive:        9637216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(anon):    1124592 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(anon):     1048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(file):     190468 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(file):  9636168 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unevictable:      143596 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mlocked:          142396 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapTotal:       8388604 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapFree:        8387824 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswap:               352 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswapped:             64 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Dirty:             31728 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Writeback:             0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonPages:       1091336 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mapped:           198292 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Shmem:            157992 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Slab:             716756 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SUnreclaim:       127712 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KernelStack:        8688 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: PageTables:        11276 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SecPageTables:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: NFS_Unstable:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Bounce:                0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: WritebackTmp:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: CommitLimit:    14511524 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Committed_AS:    2905368 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocUsed:       28132 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocChunk:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Percpu:             5216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HardwareCorrupted:     0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemHugePages:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemPmdMapped:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FileHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FilePmdMapped:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unaccepted:            0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Total:       0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Free:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Rsvd:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Surp:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugepagesize:       2048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugetlb:               0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap4k:      274284 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap2M:     9162752 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap1G:     5242880 kB
Jun 08 05:33:19.426241 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.437172 np0000036708 memory_tracker.sh[49477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:33:19.437718 np0000036708 memory_tracker.sh[49477]:       4621    0.0           11544       4619   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:19.437718 np0000036708 memory_tracker.sh[49477]:       3381    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 08 05:33:19.437718 np0000036708 memory_tracker.sh[49477]:      48826    0.0           10040       4621   00:00:00        1 do_wait                   bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      48952    0.0           10040       4621   00:00:00        1 do_wait                   bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      49046    0.0           10040       4621   00:00:00        1 do_wait                   bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      49140    0.0           10040       4621   00:00:00        1 do_wait                   bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      49236    0.0           10040       4621   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      41031    0.0           10000       4621   00:00:00        1 do_wait                   bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      49247    0.0            9856      49236   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      49293    0.0            9852      49288   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      49288    0.0            9784       4621   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:        836    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:        531    0.0            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      48613    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 08 05:33:19.437902 np0000036708 memory_tracker.sh[49477]:      30474    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 08 05:33:19.438101 np0000036708 memory_tracker.sh[49477]:      30547    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 08 05:33:19.438101 np0000036708 memory_tracker.sh[49477]:      30325    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 08 05:33:19.438101 np0000036708 memory_tracker.sh[49477]:        852    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 08 05:33:19.438101 np0000036708 memory_tracker.sh[49477]:        449    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 08 05:33:19.438101 np0000036708 memory_tracker.sh[49477]:       1330    0.0            8140          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 08 05:33:19.438101 np0000036708 memory_tracker.sh[49477]:      32078    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 08 05:33:19.438101 np0000036708 memory_tracker.sh[49477]:      30668    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 08 05:33:19.438101 np0000036708 memory_tracker.sh[49477]:        386    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:      29939    0.0            7408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:       4592    0.0            7112       4582   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:       4616    0.0            6904       4615   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-acmsawzwjrrylfrcwplwoppzrubkxxiy ; /usr/bin/python3
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:      43527    0.0            6732      43524   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:      43528    0.0            6116      43524   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:        519    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:      17525    0.0            5768          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:        444    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:      49476    0.0            4360      46025   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:      42397    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:      42996    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 08 05:33:19.438261 np0000036708 memory_tracker.sh[49477]:      46025    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:      46512    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
